Absolute_Path,Relative Path,label
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0001.jpg,dataset_copy\cat_0001.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0002.jpg,dataset_copy\cat_0002.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0003.jpg,dataset_copy\cat_0003.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0004.jpg,dataset_copy\cat_0004.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0005.jpg,dataset_copy\cat_0005.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0006.jpg,dataset_copy\cat_0006.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0007.jpg,dataset_copy\cat_0007.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0008.jpg,dataset_copy\cat_0008.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0009.jpg,dataset_copy\cat_0009.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0010.jpg,dataset_copy\cat_0010.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0011.jpg,dataset_copy\cat_0011.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0012.jpg,dataset_copy\cat_0012.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0013.jpg,dataset_copy\cat_0013.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0014.jpg,dataset_copy\cat_0014.jpg,cat
C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0015.jpg,dataset_copy\cat_0015.jpg,cat
