,Absolute_Path,label,numerical_class,width,height,channels
0,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0001.jpg,cat,0,480,300,3
1,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0002.jpg,cat,0,480,319,3
2,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0003.jpg,cat,0,382,320,3
3,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0004.jpg,cat,0,480,320,3
4,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0005.jpg,cat,0,480,300,3
5,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0006.jpg,cat,0,480,320,3
6,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0007.jpg,cat,0,320,320,3
7,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0008.jpg,cat,0,480,300,3
8,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0009.jpg,cat,0,480,319,3
9,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0010.jpg,cat,0,480,320,3
10,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0011.jpg,cat,0,480,270,3
11,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0012.jpg,cat,0,480,320,3
12,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0013.jpg,cat,0,480,300,3
13,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0014.jpg,cat,0,427,320,3
14,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0015.jpg,cat,0,427,320,3
15,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0016.jpg,cat,0,444,320,3
16,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0017.jpg,cat,0,480,300,3
17,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0018.jpg,cat,0,480,300,3
18,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0019.jpg,cat,0,480,320,3
19,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0020.jpg,cat,0,480,320,3
20,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0021.jpg,cat,0,427,320,3
21,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0022.jpg,cat,0,480,320,3
22,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0023.jpg,cat,0,480,318,3
23,C:/Users/ASUS ZENBOOK/PycharmProjects/lab2_pp/dataset_copy\cat_0024.jpg,cat,0,480,300,3
